id,orderInGroup,groupType,lineName,thresholdedVarId,thresholdedVarName,minValue,maxValue,arrayValues,replacedVarId,replacedVarName,comment
201,8,mosaic,,36,viewable_snow_fraction,0,,,45,snow_cover_days,
201,9,mosaic,,36,viewable_snow_fraction,5,,,40,snow_fraction,
201,10,mosaic,,36,viewable_snow_fraction,5,,,48,albedo_clean_mu0,
201,11,mosaic,,36,viewable_snow_fraction,5,,,49,albedo_observed_mu0,
201,12,mosaic,,36,viewable_snow_fraction,5,,,50,albedo_clean_muZ,
201,13,mosaic,,36,viewable_snow_fraction,5,,,51,albedo_observed_muZ,
201,14,mosaic,AngleAboveWhichToApplySolarZenithMask,,,67.5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 for v2023.1 v2023.0 v2023.0b-d,f-g,k 67.5 for v2023.0e. Currently only set viewable_snow_fraction_status = highSolarZenith. In the first previous version, above this value, all was set to nodata."
201,15,mosaic,applyFalsePositiveManualMaskInLowSeason,,,4,11,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. min: 4 (Apr.), max 11 (Nov.): all locations at the false positive mask (dry lakes) have snow_fraction(s) set to 0 and rf, dv, albedo, grain size set to nodata (v2023.0e, v2023.1b), only from the start of the month min to the end of the month max. min: 1, max 12: mask applied full year (v2023.1c, d). 0: v2023.1, v2023.0 v2023.0b-d,f-g doesn't apply the mask."
201,16,mosaic,ApplySolarZenithMaskWhenDiffZeroAngleAndNextMinimum,,,5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 does nothing for v2023.1 v2023.0 v2023.0b-d,f-g. 5 all is set to nodata for pixels without observed data and having solar zenith = 0 in a tile with other solar_zeniths higher than 5 for v2023.0e, v2023.1a-d. WARNING: This doesnt seem to work/be tested"
201,17,mosaic,,54,viewable_snow_fraction_s,5,,,54,viewable_snow_fraction_s,
201,18,mosaic,,54,viewable_snow_fraction_s,0,,,61,snow_cover_days_s,
201,19,mosaic,,54,viewable_snow_fraction_s,5,,,55,snow_fraction_s,
201,20,mosaic,isCalculatedFromRareObservationIfDaysWithoutObsAbove,,,10,,,,,"Introduced for v2023.0.1 (v2023.0e + v2023.0) in 2025/1/10 to generate a mask “calculated_from_rare_observation” in netcdfs. If days without observation are > this value, calculated_from_rare_observation = 1, otherwise 0."
205,1,stc,mindays,,,10,,,,,"Gap/Stc filtering. This filter set #205 corresponds to v2023.0b, v2023.0e and v2023.1b, westernUS"
205,2,stc,sthreshForGS,,,0.3,,,,,Gap/Stc filtering
205,3,stc,sthreshForRF,,,0.3,,,,,Gap/Stc filtering
205,4,stc,zthresh,,,800,800,,,,Gap/Stc filtering
205,5,stc,minZForNonForestedAdjust,,,800,,,,,Gap/Stc filtering
205,6,stc,nonForestedScaleFactor,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
205,7,stc,minSnowForVegAdjust,,,0.07,,,,,Gap/Stc filtering
205,8,stc,canopyToTrunkRatio,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
205,9,stc,rawRovDV,,,0,100,,,,Raw cube filtering. Introduced in v2023.1
205,10,stc,rawRovRF,,,0,400,,,,Raw cube filtering. Introduced in v2023.1
205,11,stc,temporalRovDV,,,0,70,,,,Raw cube filtering. Introduced in v2023.1
205,12,stc,temporalRovRF,,,0,500,,,,Raw cube filtering. Introduced in v2023.1
205,13,stc,setViewableSnowFractionToNoDataIfVegDetectedCloud,,,0,,,,,"Stc cube filtering. Introduced 2023-12-08. If 1, set viewable_snow_fraction to nodata for pixels detected as cloudy based on vegetation info Vgap/Veg, only in forested areas (v2023.0g, v2024.0+). If 0, viewable_snow_fraction is considered valid even if pixels detected as cloudy based on vegetation info Vgap/Veg (v2023.0, v2023.0b-f, v2023.1)."
205,14,stc,isViewableSnowFractionTheFilterBase,,,0,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, use viewable_snow_fraction rather than snow_fraction for filtering base in FillNaN3() for grain sizes, rf and dv (v2023.1, v2023.0f-g). IF 0, use snow_fraction (v2023.0, v2023.0b-e)."
205,15,stc,areWeightsXByViewableSnowFraction,,,0,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, radiative_forcing and deltavis weighted by weights x viewable_snow_fraction for FillCubeDate() for DV and RF (v2023.1, v2023.0f-g). If 0, by weights only (v2023.0b-e)."
205,16,stc,applyFalsePositiveMask,,,0,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, applies a manually defined mask of false positives, including dry lakes (only Andes for v2023.1). If 0, no mask applied (v2023.0b-g and v2023.1 all except Andes)."
205,17,stc,gapAdjustMindaysWithoutNaNDays,,,1,,,,,"Stc cube filtering. Introduced 2023-11-17. If 1, removes the days without data at the tile level (i.e. all the pixels are no data) to calculate the threshold number of days before considering snow_fraction unreliable and setting it to 0 (v2023.0, v2023.0c-g). If 0, all days are taken into account. This creates a bias in the late season (v2023.1)."
205,18,stc,flattensEndOfTimeInterpolationWOData,,,0,,,,,"Stc cube filtering. Introduced 2023-11-20. If 1, flattens the temporal interpolation FillCube() for all variables (except solar zenith and azimuth) at the end of a window if there's no data (v2023.1). If 0, doesn't flatten (v2023.0, v2023.0e-g)."
205,19,stc,preIdwSnowFractionThreshold,,,0,,,,,Stc cube interpolation. 2023-12-05. Pixels having snow_fraction below this threshold are not interpolated
205,20,stc,idwMinCountOfPixels,,,3,,,,,Stc cube interpolation. 2023-12-05. Minimum number of pixels in a interpolation sliding window to interpolate
205,21,stc,idwHalfSizeOfWindow,,,10,,10 20 40 80 160 320 640,,,"Stc cube interpolation. 2023-12-05. Array of possible half-size of interpolation windows, above which the mea value is affected to pixels to be interpolated"
205,22,stc,idwDefaultValueForgrain_size,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
205,23,stc,idwDefaultValueFordrfs_grnsz,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
205,24,stc,idwDefaultValueFordeltavis,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
205,25,stc,idwDefaultValueForradiative_forcing,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
206,0,spires,comment,,,1,,,,,"This version is used by v2025.0.0 early version given for Alaska (formerly dubbed v2024.0f october or v2025.nrt.0), close to v2024.1.0 in terms of parametering but with the window cloud detection mechanism different from v2024.1.0 (close to v2025.0.1 with larger window size). Version of configuration was not tested [2025-01-21]."
206,1,spires,snowCanopyMeanVerticalDividedByHorizontalCrownRadius,,,2.7,,,,,b_R = 2.7 avg vertical crown radius divided by average horizontal crown radius. To compute Canopy cover fraction or cc_adj.
206,2,spires,gapCloudMccMinimalSwir,,,2000,,,,,0.2. MccM.pixFeatures() L5. To compute cloud mask using deep learning.
206,3,spires,gapSnowMinimalNDSI,,,-0.5,,,,,ndsimin
206,4,spires,spiresGroupingToleranceValue,,,7,,,,,Tolval. 0.05 for reflectance from 0 to 1.6 (v2024.1.0). 0.07 for v2025.0.0 and v2025.0.1
206,5,spires,spiresSnowFractionDifferenceBackgroundNoBackground,,,0.02,,,,,
206,6,spires,spatialInterpSnowFractionBelowWhichGrainSizeInterpIsDone,,,30,,,,,grain_thresh
206,7,spires,spatialInterpSnowFractionBelowWhichDustInterpIsDone,,,90,,,,,dust_thresh
206,8,spires,snowFractionSetToZeroBelowElevation,,,0,,,,,"in meters. 500M for westernUS, 0 for others"
206,9,spires,snowFractionSetToZeroBelowThisValue,,,10,,,,,fsca_thresh
206,10,spires,gapRareObservationSlidingWindowHalfSize,,,40,,,,,45 2021 IEEEvalue
206,11,spires,gapRareObservationMinDayWithObservationAboveMinValue,,,20,,,,,13 2021 IEEEvalue
206,12,spires,smoothingDustSetToZeroBeforeGrainSizeMaxWhenBelowGrainSizeValue,,,300,,,,,dust_rg_thresh. The actual threshold is * 10 (ppm) because value stored in files with divisor 0.1.
206,13,spires,smoothingSplineParamForSnowAndDust,,,0.1,,,,,
206,14,spires,smoothingSplineParamForGrainSize,,,0.8,,,,,
206,15,spires,smoothingSplineMinimalCountOfPositiveObservation,,,2,,,,,
206,16,spires,peakFixingHampelToRemoveSpikeHalfWindow,,,2,,,,,
206,17,spires,peakFixingHampelToRemoveSpikeNSigma,,,2,,,,,
206,18,spires,peakFixingMaximalDurationInDay,,,40,,,,,maxFixedDays
206,19,spires,peakFixingDayWithoutCorrection,,,7,,,,,Nd
206,20,spires,peakFixingStartDay,,,214,,,,,1st Apr for northern hemisphere
206,21,spires,imresizeInterpolationMethod,,,1,,,,,"1: nearest, 2: bilinear, 3: bicubic. 3 for Neds code and v2024.0e. 1 for v2024.0f.  Spatial interpolation method to rescale rasters at 1 km to 500m with imresize."
206,22,spires,spiresModelForModis,,,1,,,,,"0: default model (lookup table for spires inversion) by Jeff, 1: model lookup table created by Ned 2023. BEWARE Lookup table by Jeff makes inversion too slow"
206,23,spires,spiresBackgroundReflectanceSourceForModis,,,0,,,,,"0: default background reflectance calculated for 2019 with Neds code, 1: background reflectance supplied by Ned 2023. [not used in SpiresInversor]"
206,24,spires,interpOverlapMonthWindow,,,3,,,,,"a period of x months from the previous year is added to the dataset to be used for interpolation, to avoid making interpolation on a too short period, potentially full of no data because of clouds."
206,25,spires,interpMonthWindowBelowWhichOverlapIsRequired,,,6,,,,,"Below this number of months, an overlap with the previous waterYear is used for interpolation. NB: this can't work if we don't have data of at least a full first waterYear."
206,26,spires,setToNoObservationBelowThisValueOfRawSnowFraction,,,10,,,,,"When raw_viewable_snow_fraction_s is equal or below this value, the observation is not taken into account in time interpolation"
206,27,spires,setToNoObservationBelowThisValueOfSpatialGrainSize,,,40,,,,,"When spatial_grain_size_s is equal or below this value and raw_viewable_snow_fraction_s above rawSnowFractionSetToNoObservationBelowThisValue, the observation is not taken into account in time interpolation."
206,28,spires,setToNoObservationBelowThisNumberOfDaysOfSnow,,,20,,,,,"When less than x observations are in a period being between two absent snow period, these days are set to no observation."
206,29,spires,setToNoObservationBelowThisNumberOfDaysOfAbsentSnow,,,20,,,,,"When less than x absent snow observations are in a period being between two snow period, these days are set to no observation."
206,30,spires,snowCoverDayIsSetToZeroIfSnowFractionBelowThisValue,,,10,,,,,
206,31,spires,minMonthWindowForFixPeak,,,8,,,,,"Below this number of months of the waterYearDate (strictly), fix peak is not carried out."
206,32,spires,spatialInterpMode,,,0,,,,,"Mode of spatial interpolation for grain size and dust. 0: like Neds code, only distance-weighted interpolation using reference pixels. 1: interpolation using all valid pixels, .elevation-wise"
206,33,spires,snowInversionFilter,,,0,,,,,0. Remove nodata (clouds) and low ndsi/water from snow inversion calculation. 10. Do not remove anything (takes more time).
206,34,spires,yearlyBackgroundReflectance,,,0,,,,,0. Only background reflectance of 2019 (and Neds files for westernUS). 1. background reflectance of each water year depends of the reflectance of previous summer.
206,35,spires,painterCloudMask,,,0,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
206,36,spires,cloudMaskExtension,,,0,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
206,37,spires,saltpanDetection,,,0,,,,,"0. Detection of anomalous, included saltpans (elevation dependent) not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
206,38,spires,noDataDefinitionBeforeSmoothing,,,0,,,,,"0. very close to v2024.1.0: no data in input file, neural cloud, background reflectance nodata, water body (v2024.1.0 and v2025.0.0). 1. no data in input file, neural, painter, extension clouds, saltpan, nb: background reflectance has always data, snow fraction <= 10 and grain size <= 40 when no ndsi < -.05 and no neural either and snow fraction different from 0, and the all different from water and not below elev. Threshold (v2025.0.1)."
206,39,spires,zeroDefinitionBeforeSmoothing,,,0,,,,,"0. very close to v2024.1.0: raw snow fraction <= 10, spatial grain size <= 40 um, rare observations calculated with movingPersist() method, elevation threshold (v2024.1.0 and v2025.0.0). 1. neural either, ndsi < -0.5, water, elevation threshold, raw snow fraction = 0, and the all is not nodata (v2025.0.1)."
206,40,spires,timeDetectionMethodForFalsePositive,,,0,,,,,"0. Use of movingPersist() as in Ned’s and v2024.1.0, v2025.0.0. 1. Using of the number of days without snow observed, and days without free snow observed (v2025.0.1)."
301,1,mosaic,,36,viewable_snow_fraction,5,,,36,viewable_snow_fraction,Mosaic filtering. This filter set #301 corresponds to v2023.1a.
301,2,mosaic,,36,viewable_snow_fraction,5,,,43,deltavis,
301,3,mosaic,,36,viewable_snow_fraction,5,,,41,grain_size,
301,4,mosaic,,36,viewable_snow_fraction,5,,,42,drfs_grnsz,
301,5,mosaic,,36,viewable_snow_fraction,5,,,44,radiative_forcing,
301,6,mosaic,,36,viewable_snow_fraction,0,,,13,solar_azimuth,
301,7,mosaic,,36,viewable_snow_fraction,0,,,14,solar_zenith,
301,8,mosaic,,36,viewable_snow_fraction,0,,,45,snow_cover_days,
301,9,mosaic,,36,viewable_snow_fraction,5,,,40,snow_fraction,
301,10,mosaic,,36,viewable_snow_fraction,5,,,48,albedo_clean_mu0,
301,11,mosaic,,36,viewable_snow_fraction,5,,,49,albedo_observed_mu0,
301,12,mosaic,,36,viewable_snow_fraction,5,,,50,albedo_clean_muZ,
301,13,mosaic,,36,viewable_snow_fraction,5,,,51,albedo_observed_muZ,
301,14,mosaic,AngleAboveWhichToApplySolarZenithMask,,,67.5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 for v2023.1 v2023.0 v2023.0b-d,f-g,k 67.5 for v2023.0e. Currently only set viewable_snow_fraction_status = highSolarZenith. In the first previous version, above this value, all was set to nodata."
301,15,mosaic,applyFalsePositiveManualMaskInLowSeason,,,0,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. min: 4 (Apr.), max 11 (Nov.): all locations at the false positive mask (dry lakes) have snow_fraction(s) set to 0 and rf, dv, albedo, grain size set to nodata (v2023.0e, v2023.1b), only from the start of the month min to the end of the month max. min: 1, max 12: mask applied full year (v2023.1c, d). 0: v2023.1, v2023.0 v2023.0b-d,f-g doesn't apply the mask."
301,16,mosaic,ApplySolarZenithMaskWhenDiffZeroAngleAndNextMinimum,,,5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 does nothing for v2023.1 v2023.0 v2023.0b-d,f-g. 5 all is set to nodata for pixels without observed data and having solar zenith = 0 in a tile with other solar_zeniths higher than 5 for v2023.0e, v2023.1a-d. WARNING: This doesnt seem to work/be tested"
301,17,mosaic,,54,viewable_snow_fraction_s,5,,,54,viewable_snow_fraction_s,
301,18,mosaic,,54,viewable_snow_fraction_s,0,,,61,snow_cover_days_s,
301,19,mosaic,,54,viewable_snow_fraction_s,5,,,55,snow_fraction_s,
301,20,mosaic,isCalculatedFromRareObservationIfDaysWithoutObsAbove,,,367,,,,,"Introduced for v2023.0.1 (v2023.0e + v2023.0) in 2025/1/10 to generate a mask “calculated_from_rare_observation” in netcdfs. If days without observation are > this value, calculated_from_rare_observation = 1, otherwise 0."
305,1,stc,mindays,,,10,,,,,Gap/Stc filtering. This filter set #305 corresponds to no version but can be used for tests to prepare v2024.0
305,2,stc,sthreshForGS,,,0.2,,,,,Gap/Stc filtering
305,3,stc,sthreshForRF,,,0.7,,,,,Gap/Stc filtering
305,4,stc,zthresh,,,800,800,,,,Gap/Stc filtering
305,5,stc,minZForNonForestedAdjust,,,800,,,,,Gap/Stc filtering
305,6,stc,nonForestedScaleFactor,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
305,7,stc,minSnowForVegAdjust,,,0.07,,,,,Gap/Stc filtering
305,8,stc,canopyToTrunkRatio,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
305,9,stc,rawRovDV,,,0,50,,,,Raw cube filtering. Introduced in v2023.1
305,10,stc,rawRovRF,,,0,375,,,,Raw cube filtering. Introduced in v2023.1
305,11,stc,temporalRovDV,,,0,70,,,,Raw cube filtering. Introduced in v2023.1
305,12,stc,temporalRovRF,,,0,500,,,,Raw cube filtering. Introduced in v2023.1
305,13,stc,setViewableSnowFractionToNoDataIfVegDetectedCloud,,,0,,,,,"Stc cube filtering. Introduced 2023-12-08. If 1, set viewable_snow_fraction to nodata for pixels detected as cloudy based on vegetation info Vgap/Veg, only in forested areas (v2023.0g, v2024.0+). If 0, viewable_snow_fraction is considered valid even if pixels detected as cloudy based on vegetation info Vgap/Veg (v2023.0, v2023.0b-f, v2023.1)."
305,14,stc,isViewableSnowFractionTheFilterBase,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, use viewable_snow_fraction rather than snow_fraction for filtering base in FillNaN3() for grain sizes, rf and dv (v2023.1, v2023.0f-g). IF 0, use snow_fraction (v2023.0, v2023.0b-e)."
305,15,stc,areWeightsXByViewableSnowFraction,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, radiative_forcing and deltavis weighted by weights x viewable_snow_fraction for FillCubeDate() for DV and RF (v2023.1, v2023.0f-g). If 0, by weights only (v2023.0b-e)."
305,16,stc,applyFalsePositiveMask,,,0,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, applies a manually defined mask of false positives, including dry lakes (only Andes for v2023.1). If 0, no mask applied (v2023.0b-g and v2023.1 all except Andes)."
305,17,stc,gapAdjustMindaysWithoutNaNDays,,,1,,,,,"Stc cube filtering. Introduced 2023-11-17. If 1, removes the days without data at the tile level (i.e. all the pixels are no data) to calculate the threshold number of days before considering snow_fraction unreliable and setting it to 0 (v2023.0, v2023.0c-g). If 0, all days are taken into account. This creates a bias in the late season (v2023.1)."
305,18,stc,flattensEndOfTimeInterpolationWOData,,,1,,,,,"Stc cube filtering. Introduced 2023-11-20. If 1, flattens the temporal interpolation FillCube() for all variables (except solar zenith and azimuth) at the end of a window if there's no data (v2023.1). If 0, doesn't flatten (v2023.0, v2023.0e-g)."
305,19,stc,preIdwSnowFractionThreshold,,,0,,,,,Stc cube interpolation. 2023-12-05. Pixels having snow_fraction below this threshold are not interpolated
305,20,stc,idwMinCountOfPixels,,,3,,,,,Stc cube interpolation. 2023-12-05. Minimum number of pixels in a interpolation sliding window to interpolate
305,21,stc,idwHalfSizeOfWindow,,,10,,10 20 40 80 160 320 640,,,"Stc cube interpolation. 2023-12-05. Array of possible half-size of interpolation windows, above which the mea value is affected to pixels to be interpolated"
305,22,stc,idwDefaultValueForgrain_size,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
305,23,stc,idwDefaultValueFordrfs_grnsz,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
305,24,stc,idwDefaultValueFordeltavis,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
305,25,stc,idwDefaultValueForradiative_forcing,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
401,1,mosaic,,36,viewable_snow_fraction,5,,,36,viewable_snow_fraction,"Mosaic filtering. This filter set #401 corresponds to v2023.1c, v2023d."
401,2,mosaic,,36,viewable_snow_fraction,5,,,43,deltavis,
401,3,mosaic,,36,viewable_snow_fraction,5,,,41,grain_size,
401,4,mosaic,,36,viewable_snow_fraction,5,,,42,drfs_grnsz,
401,5,mosaic,,36,viewable_snow_fraction,5,,,44,radiative_forcing,
401,6,mosaic,,36,viewable_snow_fraction,0,,,13,solar_azimuth,
401,7,mosaic,,36,viewable_snow_fraction,0,,,14,solar_zenith,
401,8,mosaic,,36,viewable_snow_fraction,0,,,45,snow_cover_days,
401,9,mosaic,,36,viewable_snow_fraction,5,,,40,snow_fraction,
401,10,mosaic,,36,viewable_snow_fraction,5,,,48,albedo_clean_mu0,
401,11,mosaic,,36,viewable_snow_fraction,5,,,49,albedo_observed_mu0,
401,12,mosaic,,36,viewable_snow_fraction,5,,,50,albedo_clean_muZ,
401,13,mosaic,,36,viewable_snow_fraction,5,,,51,albedo_observed_muZ,
401,14,mosaic,AngleAboveWhichToApplySolarZenithMask,,,67.5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 for v2023.1 v2023.0 v2023.0b-d,f-g,k 67.5 for v2023.0e. Currently only set viewable_snow_fraction_status = highSolarZenith. In the first previous version, above this value, all was set to nodata."
401,15,mosaic,applyFalsePositiveManualMaskInLowSeason,,,1,12,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. min: 4 (Apr.), max 11 (Nov.): all locations at the false positive mask (dry lakes) have snow_fraction(s) set to 0 and rf, dv, albedo, grain size set to nodata (v2023.0e, v2023.1b), only from the start of the month min to the end of the month max. min: 1, max 12: mask applied full year (v2023.1c, d). 0: v2023.1, v2023.0 v2023.0b-d,f-g doesn't apply the mask."
401,16,mosaic,ApplySolarZenithMaskWhenDiffZeroAngleAndNextMinimum,,,5,,,,,"Mosaic/Netcdf Nodata. Introduced in v2023.1 / v2023.0e. 91 does nothing for v2023.1 v2023.0 v2023.0b-d,f-g. 5 all is set to nodata for pixels without observed data and having solar zenith = 0 in a tile with other solar_zeniths higher than 5 for v2023.0e, v2023.1a-d. WARNING: This doesnt seem to work/be tested"
401,17,mosaic,,54,viewable_snow_fraction_s,5,,,54,viewable_snow_fraction_s,
401,18,mosaic,,54,viewable_snow_fraction_s,0,,,61,snow_cover_days_s,
401,19,mosaic,,54,viewable_snow_fraction_s,5,,,55,snow_fraction_s,
401,20,mosaic,isCalculatedFromRareObservationIfDaysWithoutObsAbove,,,367,,,,,"Introduced for v2023.0.1 (v2023.0e + v2023.0) in 2025/1/10 to generate a mask “calculated_from_rare_observation” in netcdfs. If days without observation are > this value, calculated_from_rare_observation = 1, otherwise 0."
405,1,stc,mindays,,,10,,,,,"Gap/Stc filtering. This filter set #405 corresponds to v2023.1d (Andes, with applyFalsePositiveMask = 1 compared to #5 and #305)."
405,2,stc,sthreshForGS,,,0.2,,,,,Gap/Stc filtering
405,3,stc,sthreshForRF,,,0.7,,,,,Gap/Stc filtering
405,4,stc,zthresh,,,800,800,,,,Gap/Stc filtering
405,5,stc,minZForNonForestedAdjust,,,800,,,,,Gap/Stc filtering
405,6,stc,nonForestedScaleFactor,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
405,7,stc,minSnowForVegAdjust,,,0.07,,,,,Gap/Stc filtering
405,8,stc,canopyToTrunkRatio,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
405,9,stc,rawRovDV,,,0,50,,,,Raw cube filtering. Introduced in v2023.1
405,10,stc,rawRovRF,,,0,375,,,,Raw cube filtering. Introduced in v2023.1
405,11,stc,temporalRovDV,,,0,70,,,,Raw cube filtering. Introduced in v2023.1
405,12,stc,temporalRovRF,,,0,500,,,,Raw cube filtering. Introduced in v2023.1
405,13,stc,setViewableSnowFractionToNoDataIfVegDetectedCloud,,,0,,,,,"Stc cube filtering. Introduced 2023-12-08. If 1, set viewable_snow_fraction to nodata for pixels detected as cloudy based on vegetation info Vgap/Veg, only in forested areas (v2023.0g, v2024.0+). If 0, viewable_snow_fraction is considered valid even if pixels detected as cloudy based on vegetation info Vgap/Veg (v2023.0, v2023.0b-f, v2023.1)."
405,14,stc,isViewableSnowFractionTheFilterBase,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, use viewable_snow_fraction rather than snow_fraction for filtering base in FillNaN3() for grain sizes, rf and dv (v2023.1, v2023.0f-g). IF 0, use snow_fraction (v2023.0, v2023.0b-e)."
405,15,stc,areWeightsXByViewableSnowFraction,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, radiative_forcing and deltavis weighted by weights x viewable_snow_fraction for FillCubeDate() for DV and RF (v2023.1, v2023.0f-g). If 0, by weights only (v2023.0b-e)."
405,16,stc,applyFalsePositiveMask,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, applies a manually defined mask of false positives, including dry lakes (only Andes for v2023.1). If 0, no mask applied (v2023.0b-g and v2023.1 all except Andes)."
405,17,stc,gapAdjustMindaysWithoutNaNDays,,,0,,,,,"Stc cube filtering. Introduced 2023-11-17. If 1, removes the days without data at the tile level (i.e. all the pixels are no data) to calculate the threshold number of days before considering snow_fraction unreliable and setting it to 0 (v2023.0, v2023.0c-g). If 0, all days are taken into account. This creates a bias in the late season (v2023.1)."
405,18,stc,flattensEndOfTimeInterpolationWOData,,,1,,,,,"Stc cube filtering. Introduced 2023-11-20. If 1, flattens the temporal interpolation FillCube() for all variables (except solar zenith and azimuth) at the end of a window if there's no data (v2023.1). If 0, doesn't flatten (v2023.0, v2023.0e)."
405,19,stc,preIdwSnowFractionThreshold,,,0,,,,,Stc cube interpolation. 2023-12-05. Pixels having snow_fraction below this threshold are not interpolated
405,20,stc,idwMinCountOfPixels,,,3,,,,,Stc cube interpolation. 2023-12-05. Minimum number of pixels in a interpolation sliding window to interpolate
405,21,stc,idwHalfSizeOfWindow,,,10,,10 20 40 80 160 320 640,,,"Stc cube interpolation. 2023-12-05. Array of possible half-size of interpolation windows, above which the mea value is affected to pixels to be interpolated"
405,22,stc,idwDefaultValueForgrain_size,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
405,23,stc,idwDefaultValueFordrfs_grnsz,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
405,24,stc,idwDefaultValueFordeltavis,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
405,25,stc,idwDefaultValueForradiative_forcing,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
