version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dimensionInfo,period,countOfFilesPerDim1,countOfFilesPerDim2,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,fieldForVarNameWithinFile,fieldForVarTypeWithinFile,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,dataClass,comment,comment2
v3.1,land,.mat,{objectName}_MOD44_50_landmask_463m_sinusoidal,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.1,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/shapes/{objectId}.geojson,regions/shapes/{objectId}.geojson,1,1,0,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}
v3.1,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}.json,regions/{objectId}.json,1,1,0,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}
v3.1,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,0,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy
v3.1,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,2,1,0,"Just for visualization of the hierarchy, no use in the app.",
v3.1,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/collections.json,regions/collections.json,2,1,0,1 file only. No difference between versions,snow-surface-properties/regions/categories
v3.1,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,0,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes, etc)",snow-surface-properties/regions/root
v3.1,radiativelookup,.mat,Darkening_RadiativeForcing_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for darkening and radiative forcing precalculated,
v3.1,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,slope,.mat,{objectName}_Slope,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,slopened,.mat,{objectName}_slope_ned202311,modis,input_spires_from_Ned_202311,Inputs,MODIS,slope,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,derived from Ned 202311 Topography.h5 files,
v3.1,spiresmodelformodis,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.1,spiresmodelformodisned,.mat,lut_modis_b1to7_3um_dust,modis,input_spires_from_Ned_202311,Sierra,ExampleData,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.1,spiresmodelforviirs,.mat,VIIRS_snow_SanJuanDust_BlackCarbon_I1_I2_M2_M4_M8_I3_M11_20241112,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"data attribute = Fdirty. Reflectances are from 0 to 100. Generated with a new version of code, derived from Jeff.",
v3.1,water,.mat,{objectName}_MOD44_50_watermask_463m_sinusoidal,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,waterned,.mat,{objectName}watermask,modis,input_spires_from_Ned_202311,Inputs,MODIS,watermask,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,"Same as water (for spires, because for v3,1, we use files given by Ned).",
v3.1,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/TRIGGER,TRIGGER,1,1,0,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
v3.1,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/variables.json,variables.json,1,1,0,Stored in github,snow-surface-properties/variables
test,albedolookup,.mat,SnowAlbedo_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for albedo precalculated,
test,aspect,.mat,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,aspectned,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as aspect for v3.2,
test,backgroundreflectanceformodis,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
test,backgroundreflectanceforviirs,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
test,canopyheight,.mat,{objectName}_canopyheight_simard_pinto_2011,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,cloudsnowneuralnetwork,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
test,deltavislookupforlc,.mat,,modis_ancillary,{versionOfAncillary},lookup,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"lookup table having values for deltavis precalculated for landsat lc08 and lc09 oli, from https://github.com/UofU-Cryosphere/DRFS/commits/main/lookup_table.mat extracted 20240831",
test,elevation,.mat,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,elevationned,.mat,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as elevation for v3.2,
test,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,ice,.tif,{objectName}_ice_rgi60_202309,modis_ancillary,{versionOfAncillary},ice,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,land,.mat,{objectName}_land_mod44_50,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
test,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/shapes/{objectId}.geojson,regions/shapes/{objectId}.geojson,1,1,0,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}
test,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}.json,regions/{objectId}.json,1,1,0,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}
test,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,0,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy
test,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,2,1,0,"Just for visualization of the hierarchy, no use in the app.",
test,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/collections.json,regions/collections.json,2,1,0,1 file only. No difference between versions,snow-surface-properties/regions/categories
test,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,0,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes, etc)",snow-surface-properties/regions/root
test,radiativelookup,.mat,Darkening_RadiativeForcing_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for darkening and radiative forcing precalculated,
test,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,slope,.mat,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,slopened,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as slope for v3.2,
test,spiresmodelformodis,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
test,spiresmodelforviirs,.mat,VIIRS_snow_SanJuanDust_BlackCarbon_I1_I2_M2_M4_M8_I3_M11_20240723,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
test,water,.mat,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
test,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/TRIGGER,TRIGGER,1,1,0,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
test,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/variables.json,variables.json,1,1,0,Stored in github,snow-surface-properties/variables
v3.1,espjobforscancel,.txt,{slurmFullJobId}_scancel,espJobs,,,,,,,,,,0,0,,0,0,0,,,,,,,,,0,1,0,Temporary flag file to indicate that the slurm job has been manually required for cancellation.,
v3.1,mod09ga,.hdf,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09ga,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,yyyyJD,yyyyJD,,mod09ga_name,,,,0,1,1,,
v3.1,mod09gasqueezed,.mat,MOD09GA.A{thisDate}.{objectName}.061.{timestampAndNrt},modis,input,mod09gasqueezed,{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,11,1,1,1,,yyyyJD,yyyyJD,,name_unique,,,,0,1,1,,
v3.1,vnp09ga,.h5,VNP09GA.A{thisDate}.{objectName}.{inputProductVersion}.{timestampAndNrt},vnp09ga.{inputProductVersion},input,{objectName},{thisYear},,,,,,,1,1,20,1,1,1,,yyyyJD,yyyyJD,,,,,,0,1,1,,
v3.1,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}_{varId}_{thisIndex}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,theseDates,datetime,yyyyMM,,,,,,0,1,1,,
v3.1,modisspiresmat,.mat,spires_{platform}_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_mat_{version},{versionOfDataCollection},{objectName},,,,,,1,1,21,5,1,1,theseDates,datetime,yyyy,,name_unique,,,,0,1,1,,
v3.1,modspiresdaily,.mat,{inputProduct}_{inputProductVersion}_spi_{objectName}_{thisDate},{inputProduct}.{inputProductVersion},intermediary,spiresdaily_{version},{objectName},{thisYear},,,,,,1,1,20,1,1,1,thisDate,datetime,yyyyMMdd,,,,,,0,1,1,,
v3.1,modspiresyeartmp,.mat,{inputProduct}_{inputProductVersion}_spiyeartmp_{objectName}_{thisIndex}_{thisWaterYear}.{version},{inputProduct}.{inputProductVersion},intermediary,spiresyearlytmp_{version},{objectName},WY{thisWaterYear},{thisIndex_1M},{thisIndex_1000},,,,1,1,21,5,1,1,,,,,,,,,0,1,1,Temporary file after interpolation by pixel to avoid multiprocess access to write the same file.,
v3.1,vnpspiresdaily,.mat,{inputProduct}_{inputProductVersion}_spi_{objectName}_{thisDate},{inputProduct}.{inputProductVersion},intermediary,spiresdaily_{version},{objectName},{thisYear},,,,,,1,1,20,1,1,1,thisDate,datetime,yyyyMMdd,,,,,,0,1,1,,
v3.1,vnpspiresyeartmp,.mat,{inputProduct}_{inputProductVersion}_spiyeartmp_{objectName}_{thisIndex}_{thisWaterYear}.{version},{inputProduct}.{inputProductVersion},intermediary,spiresyearlytmp_{version},{objectName},WY{thisWaterYear},{thisIndex_1M},{thisIndex_1000},,,,1,1,21,5,1,1,,,,,,,,,0,1,1,Temporary file after interpolation by pixel to avoid multiprocess access to write the same file.,
v3.1,spiresfill,.mat,{inputProduct}_{inputProductVersion}_spifill_{objectName}_{thisDate}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId},{inputProduct}.{inputProductVersion},intermediary,spiresfill_{version},{objectName},{thisYear},,,,,,1,1,30,2,1,1,,,yyyyMM,,,,,,0,1,1,,
v3.1,modisspiresfill,.mat,{objectName}_{thisDate}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId},modis,intermediary,spiresfill_{version},{versionOfDataCollection},{objectName},,,,,,1,1,30,2,1,1,,,yyyyMM,,,,,,0,1,1,Label should have been modisspiresfillbycell,
v3.1,modisspiressmooth,.h5,spiressmooth_{objectName}_{thisWaterYear}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,1,1,ISOdates,yyyyJD,yyyy,/,spires_output_name,,,,0,1,1,JD: julian day number,
v3.1,modisspiressmoothbycell,.h5,spiressmooth_{objectName}_{thisWaterYear}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId}.{version},modis,intermediary,spiressmooth_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,6,6,ISOdates,yyyyJD,yyyy,/,name_unique,,,,0,1,1,JD: julian day number,
v3.1,spiressmoothbycell,.h5,{inputProduct}_{inputProductVersion}_spismo_{objectName}_{thisWaterYear}_{rowStartId}_{rowEndId}_{columnStartId}_{columnEndId}.{version},{inputProduct}.{inputProductVersion},intermediary,spiressmooth_{version},{objectName},{thisYear},,,,,/Grid/MODIS_GRID_500m/,1,1,30,5,6,6,ISOdates,yyyyJD,yyyy,/,name_unique,,,,0,1,1,JD: julian day number,
v3.1,mod09gaInDaac,.hdf,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,1,,
v3.1,scagDrfsUnMaskedTifInDaac,.tif,,,,,,,,,,,,,,20,1,1,1,,,,,,,,,0,2,1,,
v3.1,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.hdf,modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,1,JD: julian day number,
v3.1,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,1,JD: julian day number,
v3.1,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,,,yyyyJD,,,,,,0,1,1,JD: julian day number,
v3.1,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,umdays,datetime,yyyyMM,,raw_name,type,,,0,1,1,,
v3.1,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,usdays,datetime,yyyyMM,,raw_name,type,,,0,1,1,,
v3.1,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,3,1,1,datevals,datenum,yyyyMM,,gap_name,type_in_STC,,,0,1,1,,
v3.1,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,30,2,1,1,datevals,datenum,yyyyMM,,name_unique,type_in_STC,,,0,1,1,,
v3.1,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,datenum,yyyyMMdd,,name_unique,type,,,0,1,1,,
v3.1,variablesmatlab2,.mat,{inputProduct}_{inputProductVersion}_spires_{objectName}_{thisDate}.{version},{inputProduct}.{inputProductVersion},variables,spires_mat_{version},{objectName},{thisYear},,,,,,1,1,20,1,1,1,dateval,datenum,yyyyMMdd,,name_unique,type,,,0,1,1,,
v3.1,daacnetcdfv20220,.nc,HMA2_MODSTC_{objectName}_{thisDate}_v01.0,modis_archive,hma2_modstc_{version},{objectName},{thisYear},,,,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,1,,
v3.1,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,20,1,1,1,dateval,daySinceStart,yyyyMMdd,,name_unique,type,,,0,1,1,,
v3.1,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,regions/cogs/{objectId}_{varId}.tif,0,1,1,"V3.1 file contains varName, v3.2 file contains varNameWithinFile because geotiff generated from netcdf where varName different from varNameWithinFile",snow-surface-properties/geotiffs/{objectName}_{varId}.tif
v3.1,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,20,1,1,1,,,yyyyMMdd,,name_unique,type,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
v3.1,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectId_1000},,,,,,1,0,,5,1,1,,,,,,,,,0,1,1,,
v3.1,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_12.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectId_1000},{thisYear},,,,,1,1,,5,1,1,,,yyyyMMdd,,,,,,0,1,1,"Rather than year, its waterYear which is used here. NB: before 2024/11/4, filename contained {monthWindow}, but that creates a pb with an restriction of waterYearDate monthWindow to the actual real period. Replaced {monthWindo} by 12. Should find another solution if we want to split the stats by trimester.",
v3.1,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{sourceRegionName},WY{thisYear},,,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,1,"Rather than year, its waterYear which is used here",
v3.1,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectId_1000},{objectId},{thisYear},,,,1,1,,5,1,1,,,yyyy,,,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,1,"Rather than year, its waterYear which is used here",
